[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 16:37:03.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #957 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc10fd7e95a0794f22e3278d90233283a4ff9e801a6a27f90357f80a3cf896b7f)
[m[2m2026-05-31 16:37:05.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #958 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd81bc21c8ee50fc1b547f5fa515adf6741fcf78de25e3a969a04d9836dfed6a)
[m[2m2026-05-31 16:37:05.030-0400[m[2m | [m[2mEthScheduler-Workers-104[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 958 (0xfd81bc21c8ee50fc1b547f5fa515adf6741fcf78de25e3a969a04d9836dfed6a) is already imported
[m[2m2026-05-31 16:37:07.011-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #959 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27c9de9fbad38dc58d7c6fa0f7676a70b216e8ac32f3dd0cebad4408775ee7c8)
[m[2m2026-05-31 16:37:09.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #960 / 0 tx / 0 pending / 0 (0.0%) gas / (0x320382a70c73157781783a3b1a79b756dba99c6cefd0dd04203aa93b8cb524cc)
[m[2m2026-05-31 16:37:11.049-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block #961 / 1 tx / 1 pending / 696,899 (14.8%) gas / (0x18e12de02f23f11706cef636afc0e32cd1887e3904cf995b1dd84460dae9d860)
[m[2m2026-05-31 16:37:13.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #962 / 1 tx / 1 pending / 29,513 (0.6%) gas / (0x2387f1b7298e3b6fe6e19d4763975e28cae4fcb64132abee3ef64bb7512631aa)
[m[2m2026-05-31 16:37:15.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #963 / 1 tx / 0 pending / 29,489 (0.6%) gas / (0x727141e7d8577e9bc34b335a1155ac0855b6ae55d8b2e15790efa41c6fb2799f)
[m[2m2026-05-31 16:37:15.034-0400[m[2m | [m[2mEthScheduler-Workers-107[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 963 (0x727141e7d8577e9bc34b335a1155ac0855b6ae55d8b2e15790efa41c6fb2799f) is already imported
[m[2m2026-05-31 16:37:17.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #964 / 1 tx / 1 pending / 40,000 (0.9%) gas / (0x4721ee564d30b46c54423c4f37077e57e4654c2aab90fc941e9fe08fb3dba37e)
[m[2m2026-05-31 16:37:19.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #965 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2fec7981f4f144bb031af7a6889f6e5486ffc4865d5d05961c0cec3276c2173)
[m[2m2026-05-31 16:37:21.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #966 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd40c26655e424612577d1b0af50b3ef86024affa3510f394f82a7784be5dce47)
[m[2m2026-05-31 16:37:23.007-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #967 / 0 tx / 0 pending / 0 (0.0%) gas / (0xed3153905759cadfdf872740fa2c0c26724bdfe37777df114a4d1e214c311ae9)
[m[2m2026-05-31 16:37:25.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #968 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe5f5b65da75d120efcfb9bb5c92d11d538ff6caaad608f7113aae9e8e356dd04)
[m[2m2026-05-31 16:37:27.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #969 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8c87b7cb34970fad0d5e8b09874c3e409b1410514ff4f7c2bd483999c28827e)
[m[2m2026-05-31 16:37:29.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #970 / 0 tx / 0 pending / 0 (0.0%) gas / (0x500d83157dea6a4c29f91676f8e97b5abdb73438cb6d221a08388674a4034c27)
[m[2m2026-05-31 16:37:31.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #971 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1fc27964c5158036cea490c7a5124c870cfe642a8aab3aa323cdef9ed6334395)
[m[2m2026-05-31 16:37:33.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #972 / 0 tx / 0 pending / 0 (0.0%) gas / (0x204ac30c92c1569bf827dfc9a5ea84963de55a53bfd050fb86e6696fcc0e58b7)
[m[2m2026-05-31 16:37:35.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #973 / 0 tx / 0 pending / 0 (0.0%) gas / (0x482a6424d52985b4c3843e044a5aabb428dd54ae02de92999a3b3d43f5c9b716)
[m[2m2026-05-31 16:37:37.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #974 / 0 tx / 0 pending / 0 (0.0%) gas / (0x829783c3edd4c5742aa6e6dc13ebcd89ae4cbfbe7de347952f044f43735a8f3d)
[m[2m2026-05-31 16:37:39.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #975 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0a2b9b50c1b6fb7b93d5631f083c46a06af9ec2ee1e48d76317ac94a88fd2f6c)
[m[2m2026-05-31 16:37:41.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #976 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a0bc64a70441f49f7780c70db81431d59b693c7334996e58eba9f6bd0d4d26f)
[m[2m2026-05-31 16:37:43.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #977 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc858282668d69dfc86e88ae77b17347fc2379f07b1c9d99a66e7f2199d5ba9c4)
[m[2m2026-05-31 16:37:45.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #978 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7737ce363d4cc3c64060544fd87d8ceaf1cd60a2a0b9dcb61fba1cda920fc21)
[m[2m2026-05-31 16:37:47.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #979 / 0 tx / 0 pending / 0 (0.0%) gas / (0x886163a2a8c99dc771e6cdf5a506b57d3f6cfc7acdac0d42feaf53b89923ec4c)
[m[2m2026-05-31 16:37:49.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #980 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51451bbfbb4c3274ebcf147daae7923ae26d84be5b26e3546062ea28bfce07c8)
[m[2m2026-05-31 16:37:51.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #981 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e0cf2623565b0ca1fbbc272f17f7d0da405a511fceaa7ca8b5f5fc5a678c364)
[m[2m2026-05-31 16:37:51.034-0400[m[2m | [m[2mEthScheduler-Workers-105[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 981 (0x1e0cf2623565b0ca1fbbc272f17f7d0da405a511fceaa7ca8b5f5fc5a678c364) is already imported
[m[2m2026-05-31 16:37:53.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #982 / 0 tx / 0 pending / 0 (0.0%) gas / (0x92fa5ff289de146fa2414d392851dc212489f7fbdd9cb26c960892b45773fa62)
[m[2m2026-05-31 16:37:55.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #983 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0302b53208c811a3a5538c28522dab1503990b6814f2cc7cca0c7e30c2a3f9df)
[m[2m2026-05-31 16:37:57.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #984 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae8267c45be7069688ba0857bdba9ceff19815e4e6ed63816349274e6d31251f)
[m[2m2026-05-31 16:37:59.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #985 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf739a9a910347013259121c2af4bfa94cde5bec281725e2dcc64b4db29001dbb)
[m[2m2026-05-31 16:38:01.009-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #986 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdfe2da3492b33dd624f0f1abf467f457ff91839587af41834ee77890d899162d)
[m[2m2026-05-31 16:38:03.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #987 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc39bf0291d84bea960c24b6f7c8e76c181f4034662b368de5550469ef9a24206)
[m[2m2026-05-31 16:38:05.116-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #988 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a7c60eff62ad38c71c7011f749a2feef19bdcdb148784bdc47d1d3f5e44df0d)
[m[2m2026-05-31 16:38:07.026-0400[m[2m | [m[2mEthScheduler-Workers-104[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 989 (0xcb14037de4e5d78b29f112a932adfdfdb84009a7d2470ceb02a7afff26e0d08d) is already imported
[m[2m2026-05-31 16:38:07.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #989 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb14037de4e5d78b29f112a932adfdfdb84009a7d2470ceb02a7afff26e0d08d)
[m[2m2026-05-31 16:38:09.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #990 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1f4d62054c0c9e40778da9a3a1e86ec0078ed14d117fb8c0c4dc2d7121529df7)
[m[2m2026-05-31 16:38:11.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #991 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf92572ab26fab6caf572f3cbe23b1a20217aa05308adfbda49086c666599ea1e)
[m[2m2026-05-31 16:38:13.051-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #992 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe5582fd4333b5ebf66d09d8cbc669c7aab87beb6e8fa7beb9a50e67be48d675f)
[m[2m2026-05-31 16:38:13.051-0400[m[2m | [m[2mEthScheduler-Workers-107[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 992 (0xe5582fd4333b5ebf66d09d8cbc669c7aab87beb6e8fa7beb9a50e67be48d675f) is already imported
[m[2m2026-05-31 16:38:15.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #993 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f2c6992d973e0b24d7920b1897cd98f1fedc2bc3f9cfaf60688733b1f8ee659)
[m[2m2026-05-31 16:38:17.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #994 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a3b4dabc25069dc1354b45686bfd145b02017938e4fc1bfdf354540379e6648)
[m[2m2026-05-31 16:38:19.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #995 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38bc161e9da26e41233a6b9e517a176871b093742228a529f8e5f3ee3bccd1a8)
[m[2m2026-05-31 16:38:21.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #996 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6502550f6f1c9aa9871eaae1a3571dc2c478c34ae683effc06e3cd852455235)
[m[2m2026-05-31 16:38:23.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #997 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfea13352616e64e10fe79f1683388dc28104129461e84a03ede3a483678c6398)
[m[2m2026-05-31 16:38:25.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #998 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16a2f75e2251ea26c1ce02ac116636756adcffce04139e533e7937fac100c22f)
[m[2m2026-05-31 16:38:27.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #999 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd2bc8fea09495b277204b36af368beac2b77b1ed4abbcb4d1bf492ef4b23d15)
[m[2m2026-05-31 16:38:29.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,000 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01ce8380e90a9dff28bdc06534bd9030115dc115100edfa5380b849d0edfd8ce)
[m[2m2026-05-31 16:38:31.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,001 / 0 tx / 0 pending / 0 (0.0%) gas / (0x905106f489525b18cd42d95b171cddb9aa33147919f13ac5893013110aa56a1d)
[m[2m2026-05-31 16:38:33.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,002 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f6040e857aabf3cb591a6c26ce3efcf4aeab82f07706adc2dadb8fa1221eecd)
[m[2m2026-05-31 16:38:35.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,003 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b84928aed047db01521b083e4c9562476fc11565bac6ead355a61ca94f8a22e)
[m[2m2026-05-31 16:38:37.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,004 / 0 tx / 0 pending / 0 (0.0%) gas / (0x484cda549596142a0fe9cffd58341ddeafc684c9166a636dabc1b386994aeffa)
[m[2m2026-05-31 16:38:39.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,005 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7dacb19d7f76ef47459cf2c3edc9362012d1a6d4c52eff03d803e6d86621a77c)
[m[2m2026-05-31 16:38:41.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,006 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f002786a29d5431c54093a2f3867b0bc1660575a494a65ed0e2da0d347dcc82)
[m[2m2026-05-31 16:38:43.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,007 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcfa91490fec9593e96744a2e420e06b3bcc00c697c7205622d27543995730de9)
[m[2m2026-05-31 16:38:45.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,008 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe7d59c5018685e568376bb4209b8e7e75ddf02dd0eaf52a9ede84228c9888d1b)
[m[2m2026-05-31 16:38:47.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,009 / 0 tx / 0 pending / 0 (0.0%) gas / (0x35b9c2e4772d3caf78a4f3981afb86315ba7c78188aad5cd564831c097412c2a)
[m[2m2026-05-31 16:38:49.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,010 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbf217d10139da93061a5aa90fc1709e8d79b61fef766a09194445a11ae58844)
[m[2m2026-05-31 16:38:51.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,011 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22a4a467d880c54ece353ac9cd5f76809e03490ca20f3b2aaee433611cd24cf5)
[m[2m2026-05-31 16:38:53.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,012 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6aec751b8c393deb11f9edeab74ff13be337dfa28db9c331a9274e04269fb3ab)
[m[2m2026-05-31 16:38:55.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,013 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56c0189a45ae3a4d5db4682e627836b85109becfdbe72ffd0e8bd0cc3d5ec021)
[m[2m2026-05-31 16:38:57.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,014 / 0 tx / 0 pending / 0 (0.0%) gas / (0x389bef5b7740669ac892eb8fdf6425bfa871f4963614c4ef536c74e4ffdbea45)
[m[2m2026-05-31 16:38:59.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,015 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7cfa1ab6d5ae6e0702befb270c4cb08fa36403117bcfc4409ab4d170d534bb2e)
[m[2m2026-05-31 16:39:01.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,016 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8752573af5c7f411ca61998625707a746d623d869b59db2c27208c1478e77856)
[m[2m2026-05-31 16:39:03.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,017 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc6e4622203a49696a95d3ced2cdce4b16cc4c109995e1c58ec5b36dd35a69036)
[m[2m2026-05-31 16:39:05.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,018 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32de79b62ee25273ad21886f42519f51fc489592181cefbae7676164053b0c2d)
[m[2m2026-05-31 16:39:07.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,019 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0b3042a28193fee26b2f30c3a53810874c757bcb9257c3511ad5d62bb0880ac)
[m[2m2026-05-31 16:39:09.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,020 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcfdbc2f936f5f0f9beb78bec66f6fa4acaeb4aa8271ab8b19a4a0f0c4efc0797)
[m[2m2026-05-31 16:39:11.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,021 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e031bae120eeb8a61769e0f3370fd6161a8dc85e9029eb67685596103af4ccd)
[m[2m2026-05-31 16:39:13.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,022 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf752e4bbe5c298407a3cbe2682c0bade939b542ed8d988cbf6aa7870fa69dee6)
[m[2m2026-05-31 16:39:15.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,023 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b4ad9a0bdfd72b3233e080eac201e6dd204b88162c5dd3229c949269d70d5cf)
[m[2m2026-05-31 16:39:17.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,024 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd07a3e30b1e398ed4a429252dd3218f85d5b120de14737fc270f8a08897b8d1f)
[m[2m2026-05-31 16:39:19.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,025 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e0b91fffe8ca88e6f50a5c5cd64f93a4c05ec48b5629f6651a25cfa1eaf9065)
[m[2m2026-05-31 16:39:21.045-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,026 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6bad5e46114f597d88b023b4cf87de668bf1a20c3bce98346cd677921416873f)
[m[2m2026-05-31 16:39:23.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,027 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d26fecb1a63c4dabaf9c32eee50cc81d498fd2babaccccd8b4c835b70d17f8c)
[m[2m2026-05-31 16:39:23.015-0400[m[2m | [m[2mEthScheduler-Workers-112[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1027 (0x4d26fecb1a63c4dabaf9c32eee50cc81d498fd2babaccccd8b4c835b70d17f8c) is already imported
[m[2m2026-05-31 16:39:25.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,028 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2efa14785c5fb083d38704da1da4c7e5339cacbd1adb2e851306293a4c1d3be6)
